region,station_id,station_name,observation_source,duration_min,max_rainfall_mm,intensity_mm_per_hr,start_time,end_time,estimated_return_period_label,estimated_return_period_year,frequency_band,lower_return_period_year,lower_rainfall_mm,upper_return_period_year,upper_rainfall_mm
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,540,0.0,0.0,2026-06-01 00:00,2026-06-01 08:50,2년,2.0,2년,,,2,78.8
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,720,0.0,0.0,2026-06-01 00:00,2026-06-01 11:50,2년,2.0,2년,,,2,84.0
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,1440,0.0,0.0,2026-06-01 00:00,2026-06-01 23:50,2년,2.0,2년,,,2,96.9
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,2880,0.0,0.0,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,122.3
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-07 20:50,2026-06-07 21:40,2년,2.0,2년,,,2,40.0
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,120,7.0,3.5,2026-06-07 20:50,2026-06-07 22:40,2년,2.0,2년,,,2,53.9
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,180,7.0,2.333,2026-06-07 19:50,2026-06-07 22:40,2년,2.0,2년,,,2,62.9
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,360,7.0,1.167,2026-06-07 16:50,2026-06-07 22:40,2년,2.0,2년,,,2,79.5
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,540,7.0,0.778,2026-06-07 13:50,2026-06-07 22:40,2년,2.0,2년,,,2,91.6
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,720,7.0,0.583,2026-06-07 10:50,2026-06-07 22:40,2년,2.0,2년,,,2,100.6
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,1440,7.0,0.292,2026-06-06 22:50,2026-06-07 22:40,2년,2.0,2년,,,2,120.9
40034010,40034010,임실군(문화체육센터),HRFCO 수문 OpenAPI,2880,7.0,0.146,2026-06-05 22:50,2026-06-07 22:40,2년,2.0,2년,,,2,150.7
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,60,1.0,1.0,2026-06-07 20:40,2026-06-07 21:30,2년,2.0,2년,,,2,38.9
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,120,1.0,0.5,2026-06-07 19:40,2026-06-07 21:30,2년,2.0,2년,,,2,53.4
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,180,1.0,0.333,2026-06-07 18:40,2026-06-07 21:30,2년,2.0,2년,,,2,62.1
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,360,1.0,0.167,2026-06-07 15:40,2026-06-07 21:30,2년,2.0,2년,,,2,82.6
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,540,1.0,0.111,2026-06-07 12:40,2026-06-07 21:30,2년,2.0,2년,,,2,96.1
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,720,1.0,0.083,2026-06-07 09:40,2026-06-07 21:30,2년,2.0,2년,,,2,105.6
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,1440,1.0,0.042,2026-06-06 21:40,2026-06-07 21:30,2년,2.0,2년,,,2,125.9
40034030,40034030,임실군(오봉리),HRFCO 수문 OpenAPI,2880,1.0,0.021,2026-06-05 21:40,2026-06-07 21:30,2년,2.0,2년,,,2,150.8
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,60,2.0,2.0,2026-06-02 12:20,2026-06-02 13:10,2년,2.0,2년,,,2,46.1
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,120,2.0,1.0,2026-06-02 11:20,2026-06-02 13:10,2년,2.0,2년,,,2,60.6
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,180,2.0,0.667,2026-06-02 09:30,2026-06-02 12:20,2년,2.0,2년,,,2,72.9
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,360,3.0,0.5,2026-06-02 07:20,2026-06-02 13:10,2년,2.0,2년,,,2,92.0
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,540,3.0,0.333,2026-06-02 04:20,2026-06-02 13:10,2년,2.0,2년,,,2,103.8
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,720,3.0,0.25,2026-06-02 01:20,2026-06-02 13:10,2년,2.0,2년,,,2,113.0
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,1440,3.0,0.125,2026-06-01 13:20,2026-06-02 13:10,2년,2.0,2년,,,2,131.4
40024030,40024030,임실군(일중리),HRFCO 수문 OpenAPI,2880,3.0,0.062,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,164.4
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,60,10.0,10.0,2026-06-07 22:20,2026-06-07 23:10,2년,2.0,2년,,,2,36.5
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,120,10.0,5.0,2026-06-07 21:20,2026-06-07 23:10,2년,2.0,2년,,,2,48.8
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,180,10.0,3.333,2026-06-07 20:20,2026-06-07 23:10,2년,2.0,2년,,,2,59.5
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,360,10.0,1.667,2026-06-07 17:20,2026-06-07 23:10,2년,2.0,2년,,,2,75.6
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,540,11.0,1.222,2026-06-07 21:30,2026-06-08 06:20,2년,2.0,2년,,,2,89.5
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,720,11.0,0.917,2026-06-07 18:30,2026-06-08 06:20,2년,2.0,2년,,,2,101.7
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,1440,11.0,0.458,2026-06-07 06:30,2026-06-08 06:20,2년,2.0,2년,,,2,123.6
40054030,40054030,장수군(동화저수지),HRFCO 수문 OpenAPI,2880,11.0,0.229,2026-06-06 06:30,2026-06-08 06:20,2년,2.0,2년,,,2,145.3
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,60,7.0,7.0,2026-06-01 23:30,2026-06-02 00:20,2년,2.0,2년,,,2,49.5
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,120,12.0,6.0,2026-06-01 23:30,2026-06-02 01:20,2년,2.0,2년,,,2,66.9
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,180,17.0,5.667,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,82.5
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,360,22.0,3.667,2026-06-01 22:20,2026-06-02 04:10,2년,2.0,2년,,,2,124.1
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,540,33.0,3.667,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,154.6
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,720,38.0,3.167,2026-06-01 23:30,2026-06-02 11:20,2년,2.0,2년,,,2,177.4
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,1440,40.0,1.667,2026-06-01 14:20,2026-06-02 14:10,2년,2.0,2년,,,2,236.0
40094050,40094050,하동군(묵계리),HRFCO 수문 OpenAPI,2880,40.0,0.833,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,307.3
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,60,13.0,13.0,2026-06-01 23:30,2026-06-02 00:20,2년,2.0,2년,,,2,44.3
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,120,18.0,9.0,2026-06-01 23:30,2026-06-02 01:20,2년,2.0,2년,,,2,60.8
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,180,23.0,7.667,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,75.2
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,360,28.0,4.667,2026-06-01 22:30,2026-06-02 04:20,2년,2.0,2년,,,2,106.6
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,540,38.0,4.222,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,129.8
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,720,42.0,3.5,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,150.4
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,1440,43.0,1.792,2026-06-01 13:10,2026-06-02 13:00,2년,2.0,2년,,,2,195.4
40094080,40094080,하동군(쌍계초교),HRFCO 수문 OpenAPI,2880,43.0,0.896,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,238.6
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-02 06:10,2026-06-02 07:00,2년,2.0,2년,,,2,46.5
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,120,11.0,5.5,2026-06-02 06:10,2026-06-02 08:00,2년,2.0,2년,,,2,62.2
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,180,14.0,4.667,2026-06-02 05:50,2026-06-02 08:40,2년,2.0,2년,,,2,76.7
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,360,19.0,3.167,2026-06-01 22:40,2026-06-02 04:30,2년,2.0,2년,,,2,106.5
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,540,30.0,3.333,2026-06-01 23:10,2026-06-02 08:00,2년,2.0,2년,,,2,124.8
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,720,36.0,3.0,2026-06-01 22:30,2026-06-02 10:20,2년,2.0,2년,,,2,140.5
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,1440,39.0,1.625,2026-06-01 13:00,2026-06-02 12:50,2년,2.0,2년,,,2,175.4
40094090,40094090,하동군(읍내리),HRFCO 수문 OpenAPI,2880,39.0,0.812,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,207.4
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-02 00:20,2026-06-02 01:10,2년,2.0,2년,,,2,44.1
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,120,11.0,5.5,2026-06-01 23:50,2026-06-02 01:40,2년,2.0,2년,,,2,61.1
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,180,14.0,4.667,2026-06-01 23:20,2026-06-02 02:10,2년,2.0,2년,,,2,74.4
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,360,19.0,3.167,2026-06-01 22:40,2026-06-02 04:30,2년,2.0,2년,,,2,104.4
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,540,31.0,3.444,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,125.7
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,720,35.0,2.917,2026-06-01 22:40,2026-06-02 10:30,2년,2.0,2년,,,2,142.7
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,1440,38.0,1.583,2026-06-01 13:50,2026-06-02 13:40,2년,2.0,2년,,,2,182.0
40094100,40094100,하동군(횡천초교),HRFCO 수문 OpenAPI,2880,38.0,0.792,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,216.4
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,60,17.0,17.0,2026-06-02 06:00,2026-06-02 06:50,2년,2.0,2년,,,2,44.4
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,120,26.0,13.0,2026-06-02 05:40,2026-06-02 07:30,2년,2.0,2년,,,2,54.7
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,180,36.0,12.0,2026-06-02 05:40,2026-06-02 08:30,2년,2.0,2년,,,2,64.3
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,360,54.0,9.0,2026-06-02 03:00,2026-06-02 08:50,2년,2.0,2년,,,2,90.7
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,540,69.0,7.667,2026-06-02 00:10,2026-06-02 09:00,2년,2.0,2년,,,2,107.5
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,720,77.0,6.417,2026-06-01 22:30,2026-06-02 10:20,2년,2.0,2년,,,2,121.9
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,1440,78.0,3.25,2026-06-01 11:40,2026-06-02 11:30,2년,2.0,2년,,,2,153.4
40074060,40074060,보성군(복내리),HRFCO 수문 OpenAPI,2880,78.0,1.625,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,183.3
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,60,1.0,1.0,2026-06-02 11:30,2026-06-02 12:20,2년,2.0,2년,,,2,47.0
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,120,1.0,0.5,2026-06-02 10:30,2026-06-02 12:20,2년,2.0,2년,,,2,56.7
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,180,1.0,0.333,2026-06-02 09:30,2026-06-02 12:20,2년,2.0,2년,,,2,66.0
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,360,1.0,0.167,2026-06-02 06:30,2026-06-02 12:20,2년,2.0,2년,,,2,85.0
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,540,1.0,0.111,2026-06-02 03:30,2026-06-02 12:20,2년,2.0,2년,,,2,97.4
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,720,1.0,0.083,2026-06-02 00:30,2026-06-02 12:20,2년,2.0,2년,,,2,106.3
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,1440,1.0,0.042,2026-06-01 12:30,2026-06-02 12:20,2년,2.0,2년,,,2,134.7
40014050,40014050,순창군(시산리),HRFCO 수문 OpenAPI,2880,1.0,0.021,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,157.3
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,60,11.0,11.0,2026-06-02 06:30,2026-06-02 07:20,2년,2.0,2년,,,2,43.3
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,120,18.0,9.0,2026-06-02 05:30,2026-06-02 07:20,2년,2.0,2년,,,2,58.6
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,180,25.0,8.333,2026-06-02 04:30,2026-06-02 07:20,2년,2.0,2년,,,2,69.6
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,360,39.0,6.5,2026-06-02 04:00,2026-06-02 09:50,2년,2.0,2년,,,2,100.5
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,540,51.0,5.667,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,121.3
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,720,61.0,5.083,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,134.9
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,1440,61.0,2.542,2026-06-01 11:10,2026-06-02 11:00,2년,2.0,2년,,,2,164.8
40074070,40074070,순천시(우산리),HRFCO 수문 OpenAPI,2880,61.0,1.271,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,192.7
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,60,7.0,7.0,2026-06-02 00:30,2026-06-02 01:20,2년,2.0,2년,,,2,43.6
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,120,11.0,5.5,2026-06-02 00:30,2026-06-02 02:20,2년,2.0,2년,,,2,58.7
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,180,16.0,5.333,2026-06-02 00:30,2026-06-02 03:20,2년,2.0,2년,,,2,69.3
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,360,26.0,4.333,2026-06-02 00:30,2026-06-02 06:20,2년,2.0,2년,,,2,93.8
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,540,39.0,4.333,2026-06-01 23:50,2026-06-02 08:40,2년,2.0,2년,,,2,111.1
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,720,43.0,3.583,2026-06-01 23:00,2026-06-02 10:50,2년,2.0,2년,,,2,126.0
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,1440,44.0,1.833,2026-06-01 13:30,2026-06-02 13:20,2년,2.0,2년,,,2,154.4
40074080,40074080,순천시(주암댐),HRFCO 수문 OpenAPI,2880,44.0,0.917,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,180.8
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,60,1.0,1.0,2026-06-02 12:00,2026-06-02 12:50,2년,2.0,2년,,,2,45.2
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,120,1.0,0.5,2026-06-02 11:00,2026-06-02 12:50,2년,2.0,2년,,,2,55.4
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,180,1.0,0.333,2026-06-02 10:00,2026-06-02 12:50,2년,2.0,2년,,,2,65.8
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,360,1.0,0.167,2026-06-02 07:00,2026-06-02 12:50,2년,2.0,2년,,,2,88.2
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,540,1.0,0.111,2026-06-02 04:00,2026-06-02 12:50,2년,2.0,2년,,,2,103.1
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,720,1.0,0.083,2026-06-02 01:00,2026-06-02 12:50,2년,2.0,2년,,,2,111.9
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,1440,1.0,0.042,2026-06-01 13:00,2026-06-02 12:50,2년,2.0,2년,,,2,134.4
40024020,40024020,임실군(섬진강댐),HRFCO 수문 OpenAPI,2880,1.0,0.021,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,161.5
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,60,0.0,0.0,2026-06-01 00:00,2026-06-01 00:50,2년,2.0,2년,,,2,44.7
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,120,0.0,0.0,2026-06-01 00:00,2026-06-01 01:50,2년,2.0,2년,,,2,56.6
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,180,0.0,0.0,2026-06-01 00:00,2026-06-01 02:50,2년,2.0,2년,,,2,66.2
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,360,0.0,0.0,2026-06-01 00:00,2026-06-01 05:50,2년,2.0,2년,,,2,87.5
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,540,0.0,0.0,2026-06-01 00:00,2026-06-01 08:50,2년,2.0,2년,,,2,98.8
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,720,0.0,0.0,2026-06-01 00:00,2026-06-01 11:50,2년,2.0,2년,,,2,107.3
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,1440,0.0,0.0,2026-06-01 00:00,2026-06-01 23:50,2년,2.0,2년,,,2,128.8
40014060,40014060,임실군(용암리),HRFCO 수문 OpenAPI,2880,0.0,0.0,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,155.8
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,60,0.0,0.0,2026-06-01 00:00,2026-06-01 00:50,2년,2.0,2년,,,2,45.3
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,120,0.0,0.0,2026-06-01 00:00,2026-06-01 01:50,2년,2.0,2년,,,2,58.5
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,180,0.0,0.0,2026-06-01 00:00,2026-06-01 02:50,2년,2.0,2년,,,2,66.6
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,360,0.0,0.0,2026-06-01 00:00,2026-06-01 05:50,2년,2.0,2년,,,2,88.2
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,540,0.0,0.0,2026-06-01 00:00,2026-06-01 08:50,2년,2.0,2년,,,2,99.6
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,720,0.0,0.0,2026-06-01 00:00,2026-06-01 11:50,2년,2.0,2년,,,2,109.3
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,1440,0.0,0.0,2026-06-01 00:00,2026-06-01 23:50,2년,2.0,2년,,,2,139.0
40014070,40014070,진안군(도통리),HRFCO 수문 OpenAPI,2880,0.0,0.0,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,170.7
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,60,7.0,7.0,2026-06-02 00:30,2026-06-02 01:20,2년,2.0,2년,,,2,40.6
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,120,13.0,6.5,2026-06-02 00:30,2026-06-02 02:20,2년,2.0,2년,,,2,53.0
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,180,19.0,6.333,2026-06-02 00:30,2026-06-02 03:20,2년,2.0,2년,,,2,64.9
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,360,24.0,4.0,2026-06-02 00:30,2026-06-02 06:20,2년,2.0,2년,,,2,86.8
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,540,33.0,3.667,2026-06-01 23:40,2026-06-02 08:30,2년,2.0,2년,,,2,100.3
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,720,36.0,3.0,2026-06-01 23:00,2026-06-02 10:50,2년,2.0,2년,,,2,112.0
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,1440,37.0,1.542,2026-06-01 13:30,2026-06-02 13:20,2년,2.0,2년,,,2,137.0
40074050,40074050,화순군(동복댐),HRFCO 수문 OpenAPI,2880,37.0,0.771,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,162.2
